@PARENT
final: all
s1 : 1, q0 -> q0     # Call child 1
# Initial state accepts words s2 (Σ \ {s2, t2})* t2
# Reject on incorrect start/terminate symbols
s2 : 0, init2 -> track2_00
s1 : 0, init2 -> rej2
s3 : 0, init2 -> rej2
t1 : 0, init2 -> rej2
t2 : 0, init2 -> rej2
t3 : 0, init2 -> rej2
a1_1 : 0, init2 -> rej2
a1_2 : 0, init2 -> rej2
a2_1 : 0, init2 -> rej2
a2_2 : 0, init2 -> rej2
a3_1 : 0, init2 -> rej2
a3_2 : 0, init2 -> rej2

# Resource access transitions from state 00 (no resources accessed)
a2_1 : 0, track2_00 -> track2_01
a2_2 : 0, track2_00 -> track2_10
s1 : 0, track2_00 -> track2_00
s2 : 0, track2_00 -> rej2
s3 : 0, track2_00 -> track2_00
t1 : 0, track2_00 -> track2_00
t2 : 0, track2_00 -> acc2
t3 : 0, track2_00 -> track2_00
a1_1 : 0, track2_00 -> track2_00
a1_2 : 0, track2_00 -> track2_00
a3_1 : 0, track2_00 -> track2_00
a3_2 : 0, track2_00 -> track2_00

# Resource access transitions from state 01 (resource 1 accessed)
a2_1 : 0, track2_01 -> track2_01
a2_2 : 0, track2_01 -> track2_11
s1 : 0, track2_01 -> track2_01
s2 : 0, track2_01 -> rej2
s3 : 0, track2_01 -> track2_01
t1 : 0, track2_01 -> track2_01
t2 : 1, track2_01 -> acc2
t3 : 0, track2_01 -> track2_01
a1_1 : 0, track2_01 -> track2_01
a1_2 : 0, track2_01 -> track2_01
a3_1 : 0, track2_01 -> track2_01
a3_2 : 0, track2_01 -> track2_01

# Resource access transitions from state 10 (resource 2 accessed)
a2_1 : 0, track2_10 -> track2_11
a2_2 : 0, track2_10 -> track2_10
s1 : 0, track2_10 -> track2_10
s2 : 0, track2_10 -> rej2
s3 : 0, track2_10 -> track2_10
t1 : 0, track2_10 -> track2_10
t2 : 1, track2_10 -> acc2
t3 : 0, track2_10 -> track2_10
a1_1 : 0, track2_10 -> track2_10
a1_2 : 0, track2_10 -> track2_10
a3_1 : 0, track2_10 -> track2_10
a3_2 : 0, track2_10 -> track2_10

# Resource access transitions from state 11 (both resources accessed)
a2_1 : 0, track2_11 -> track2_11
a2_2 : 0, track2_11 -> track2_11
s1 : 0, track2_11 -> track2_11
s2 : 0, track2_11 -> rej2
s3 : 0, track2_11 -> track2_11
t1 : 0, track2_11 -> track2_11
t2 : 2, track2_11 -> acc2
t3 : 0, track2_11 -> track2_11
a1_1 : 0, track2_11 -> track2_11
a1_2 : 0, track2_11 -> track2_11
a3_1 : 0, track2_11 -> track2_11
a3_2 : 0, track2_11 -> track2_11

# Reject state - all symbols loop with weight 0
s1 : 0, rej2 -> rej2
s2 : 0, rej2 -> rej2
s3 : 0, rej2 -> rej2
t1 : 0, rej2 -> rej2
t2 : 0, rej2 -> rej2
t3 : 0, rej2 -> rej2
a1_1 : 0, rej2 -> rej2
a1_2 : 0, rej2 -> rej2
a2_1 : 0, rej2 -> rej2
a2_2 : 0, rej2 -> rej2
a3_1 : 0, rej2 -> rej2
a3_2 : 0, rej2 -> rej2

# Accept state - all symbols loop with weight 0
s1 : 0, acc2 -> acc2
s2 : 0, acc2 -> acc2
s3 : 0, acc2 -> acc2
t1 : 0, acc2 -> acc2
t2 : 0, acc2 -> acc2
t3 : 0, acc2 -> acc2
a1_1 : 0, acc2 -> acc2
a1_2 : 0, acc2 -> acc2
a2_1 : 0, acc2 -> acc2
a2_2 : 0, acc2 -> acc2
a3_1 : 0, acc2 -> acc2
a3_2 : 0, acc2 -> acc2

@CHILD 3
# Resource tracking automaton for process 3 (k=2 resources)
# States: 2^2 = 4 resource combinations (00,01,10,11) + reject + accept = 6 states
final: acc3
# Initial state accepts words s3 (Σ \ {s3, t3})* t3
# Reject on incorrect start/terminate symbols
s3 : 0, init3 -> track3_00
s1 : 0, init3 -> rej3
s2 : 0, init3 -> rej3
t1 : 0, init3 -> rej3
t2 : 0, init3 -> rej3
t3 : 0, init3 -> rej3
a1_1 : 0, init3 -> rej3
a1_2 : 0, init3 -> rej3
a2_1 : 0, init3 -> rej3
a2_2 : 0, init3 -> rej3
a3_1 : 0, init3 -> rej3
a3_2 : 0, init3 -> rej3

# Resource access transitions from state 00 (no resources accessed)
a3_1 : 0, track3_00 -> track3_01
a3_2 : 0, track3_00 -> track3_10
s1 : 0, track3_00 -> track3_00
s2 : 0, track3_00 -> track3_00
s3 : 0, track3_00 -> rej3
t1 : 0, track3_00 -> track3_00
t2 : 0, track3_00 -> track3_00
t3 : 0, track3_00 -> acc3
a1_1 : 0, track3_00 -> track3_00
a1_2 : 0, track3_00 -> track3_00
a2_1 : 0, track3_00 -> track3_00
a2_2 : 0, track3_00 -> track3_00

# Resource access transitions from state 01 (resource 1 accessed)
a3_1 : 0, track3_01 -> track3_01
a3_2 : 0, track3_01 -> track3_11
s1 : 0, track3_01 -> track3_01
s2 : 0, track3_01 -> track3_01
s3 : 0, track3_01 -> rej3
t1 : 0, track3_01 -> track3_01
t2 : 0, track3_01 -> track3_01
t3 : 1, track3_01 -> acc3
a1_1 : 0, track3_01 -> track3_01
a1_2 : 0, track3_01 -> track3_01
a2_1 : 0, track3_01 -> track3_01
a2_2 : 0, track3_01 -> track3_01

# Resource access transitions from state 10 (resource 2 accessed)
a3_1 : 0, track3_10 -> track3_11
a3_2 : 0, track3_10 -> track3_10
s1 : 0, track3_10 -> track3_10
s2 : 0, track3_10 -> track3_10
s3 : 0, track3_10 -> rej3
t1 : 0, track3_10 -> track3_10
t2 : 0, track3_10 -> track3_10
t3 : 1, track3_10 -> acc3
a1_1 : 0, track3_10 -> track3_10
a1_2 : 0, track3_10 -> track3_10
a2_1 : 0, track3_10 -> track3_10
a2_2 : 0, track3_10 -> track3_10

# Resource access transitions from state 11 (both resources accessed)
a3_1 : 0, track3_11 -> track3_11
a3_2 : 0, track3_11 -> track3_11
s1 : 0, track3_11 -> track3_11
s2 : 0, track3_11 -> track3_11
s3 : 0, track3_11 -> rej3
t1 : 0, track3_11 -> track3_11
t2 : 0, track3_11 -> track3_11
t3 : 2, track3_11 -> acc3
a1_1 : 0, track3_11 -> track3_11
a1_2 : 0, track3_11 -> track3_11
a2_1 : 0, track3_11 -> track3_11
a2_2 : 0, track3_11 -> track3_11

# Reject state - all symbols loop with weight 0
s1 : 0, rej3 -> rej3
s2 : 0, rej3 -> rej3
s3 : 0, rej3 -> rej3
t1 : 0, rej3 -> rej3
t2 : 0, rej3 -> rej3
t3 : 0, rej3 -> rej3
a1_1 : 0, rej3 -> rej3
a1_2 : 0, rej3 -> rej3
a2_1 : 0, rej3 -> rej3
a2_2 : 0, rej3 -> rej3
a3_1 : 0, rej3 -> rej3
a3_2 : 0, rej3 -> rej3

# Accept state - all symbols loop with weight 0
s1 : 0, acc3 -> acc3
s2 : 0, acc3 -> acc3
s3 : 0, acc3 -> acc3
t1 : 0, acc3 -> acc3
t2 : 0, acc3 -> acc3
t3 : 0, acc3 -> acc3
a1_1 : 0, acc3 -> acc3
a1_2 : 0, acc3 -> acc3
a2_1 : 0, acc3 -> acc3
a2_2 : 0, acc3 -> acc3
a3_1 : 0, acc3 -> acc3
a3_2 : 0, acc3 -> acc3
