@PARENT
final: all
s1 : 1, q0 -> q0     # Call child 1
t3 : 0, track2_01 -> track2_01
a1_1 : 0, track2_01 -> track2_01
a1_2 : 0, track2_01 -> track2_01
a3_1 : 0, track2_01 -> track2_01
a3_2 : 0, track2_01 -> track2_01
# Resource access transitions from state 10
a2_1 : 0, track2_10 -> track2_11
a2_2 : 0, track2_10 -> track2_10
s1 : 0, track2_10 -> track2_10
s2 : 0, track2_10 -> rej2
s3 : 0, track2_10 -> track2_10
t1 : 0, track2_10 -> track2_10
t2 : 1, track2_10 -> acc2
t3 : 0, track2_10 -> track2_10
a1_1 : 0, track2_10 -> track2_10
a1_2 : 0, track2_10 -> track2_10
a3_1 : 0, track2_10 -> track2_10
a3_2 : 0, track2_10 -> track2_10
# Resource access transitions from state 11
a2_1 : 0, track2_11 -> track2_11
a2_2 : 0, track2_11 -> track2_11
s1 : 0, track2_11 -> track2_11
s2 : 0, track2_11 -> rej2
s3 : 0, track2_11 -> track2_11
t1 : 0, track2_11 -> track2_11
t2 : 2, track2_11 -> acc2
t3 : 0, track2_11 -> track2_11
a1_1 : 0, track2_11 -> track2_11
a1_2 : 0, track2_11 -> track2_11
a3_1 : 0, track2_11 -> track2_11
a3_2 : 0, track2_11 -> track2_11

@CHILD 3
# Resource tracking automaton for process 3
final: acc3
s3 : 0, init3 -> track3_00
s1 : 0, init3 -> rej3
s2 : 0, init3 -> rej3
t1 : 0, init3 -> rej3
t2 : 0, init3 -> rej3
t3 : 0, init3 -> rej3
a1_1 : 0, init3 -> rej3
a1_2 : 0, init3 -> rej3
a2_1 : 0, init3 -> rej3
a2_2 : 0, init3 -> rej3
a3_1 : 0, init3 -> rej3
a3_2 : 0, init3 -> rej3
# Resource access transitions from state 00
a3_1 : 0, track3_00 -> track3_01
a3_2 : 0, track3_00 -> track3_10
s1 : 0, track3_00 -> track3_00
s2 : 0, track3_00 -> track3_00
s3 : 0, track3_00 -> rej3
t1 : 0, track3_00 -> track3_00
t2 : 0, track3_00 -> track3_00
t3 : 0, track3_00 -> acc3
a1_1 : 0, track3_00 -> track3_00
a1_2 : 0, track3_00 -> track3_00
a2_1 : 0, track3_00 -> track3_00
a2_2 : 0, track3_00 -> track3_00
# Resource access transitions from state 01
a3_1 : 0, track3_01 -> track3_01
a3_2 : 0, track3_01 -> track3_11
s1 : 0, track3_01 -> track3_01
s2 : 0, track3_01 -> track3_01
s3 : 0, track3_01 -> rej3
t1 : 0, track3_01 -> track3_01
t2 : 0, track3_01 -> track3_01
t3 : 1, track3_01 -> acc3
a1_1 : 0, track3_01 -> track3_01
a1_2 : 0, track3_01 -> track3_01
a2_1 : 0, track3_01 -> track3_01
a2_2 : 0, track3_01 -> track3_01
# Resource access transitions from state 10
a3_1 : 0, track3_10 -> track3_11
a3_2 : 0, track3_10 -> track3_10
s1 : 0, track3_10 -> track3_10
s2 : 0, track3_10 -> track3_10
s3 : 0, track3_10 -> rej3
t1 : 0, track3_10 -> track3_10
t2 : 0, track3_10 -> track3_10
t3 : 1, track3_10 -> acc3
a1_1 : 0, track3_10 -> track3_10
a1_2 : 0, track3_10 -> track3_10
a2_1 : 0, track3_10 -> track3_10
a2_2 : 0, track3_10 -> track3_10
# Resource access transitions from state 11
a3_1 : 0, track3_11 -> track3_11
a3_2 : 0, track3_11 -> track3_11
s1 : 0, track3_11 -> track3_11
s2 : 0, track3_11 -> track3_11
s3 : 0, track3_11 -> rej3
t1 : 0, track3_11 -> track3_11
t2 : 0, track3_11 -> track3_11
t3 : 2, track3_11 -> acc3
a1_1 : 0, track3_11 -> track3_11
a1_2 : 0, track3_11 -> track3_11
a2_1 : 0, track3_11 -> track3_11
a2_2 : 0, track3_11 -> track3_11
